"region","parti mm","Year"
"0160 T�by","Socialdemokraterna",13.8
"0160 T�by","Vänsterpartiet",2.1
"0160 T�by","Sverigedemokraterna",1.1
"0160 T�by","övriga partier",1.5
"0160 T�by","ogiltiga valsedlar",..
"0160 T�by","ej röstande",..
"0162 Danderyd","Moderaterna",59.7
"0162 Danderyd","Centerpartiet",6.3
"0162 Danderyd","Folkpartiet",10.6
"0162 Danderyd","Kristdemokraterna",9.4
"0162 Danderyd","Miljöpartiet",3.0
"0162 Danderyd","Socialdemokraterna",7.8
"0162 Danderyd","Vänsterpartiet",1.2
"0162 Danderyd","Sverigedemokraterna",0.7
"0162 Danderyd","övriga partier",1.2
"0162 Danderyd","ogiltiga valsedlar",..
"0162 Danderyd","ej röstande",..
"0163 Sollentuna","Moderaterna",41.1
"0163 Sollentuna","Centerpartiet",6.0
"0163 Sollentuna","Folkpartiet",10.9
"0163 Sollentuna","Kristdemokraterna",7.6
"0163 Sollentuna","Miljöpartiet",5.2
"0163 Sollentuna","Socialdemokraterna",21.8
"0163 Sollentuna","Vänsterpartiet",4.1
"0163 Sollentuna","Sverigedemokraterna",1.3
"0163 Sollentuna","övriga partier",2.0
"0163 Sollentuna","ogiltiga valsedlar",..
"0163 Sollentuna","ej röstande",..
"0180 Stockholm","Moderaterna",35.1
"0180 Stockholm","Centerpartiet",5.6
"0180 Stockholm","Folkpartiet",10.0
"0180 Stockholm","Kristdemokraterna",5.0
"0180 Stockholm","Miljöpartiet",9.3
"0180 Stockholm","Socialdemokraterna",23.2
"0180 Stockholm","Vänsterpartiet",7.4
"0180 Stockholm","Sverigedemokraterna",1.6
"0180 Stockholm","övriga partier",2.7
"0180 Stockholm","ogiltiga valsedlar",..
"0180 Stockholm","ej röstande",..
"0181 S�dert�lje","Moderaterna",26.8
"0181 S�dert�lje","Centerpartiet",5.4
"0181 S�dert�lje","Folkpartiet",7.1
"0181 S�dert�lje","Kristdemokraterna",7.2
"0181 S�dert�lje","Miljöpartiet",6.4
"0181 S�dert�lje","Socialdemokraterna",36.0
"0181 S�dert�lje","Vänsterpartiet",5.6
"0181 S�dert�lje","Sverigedemokraterna",1.9
"0181 S�dert�lje","övriga partier",3.5
"0181 S�dert�lje","ogiltiga valsedlar",..
"0181 S�dert�lje","ej röstande",..
"0182 Nacka","Moderaterna",43.8
"0182 Nacka","Centerpartiet",5.7
"0182 Nacka","Folkpartiet",10.2
"0182 Nacka","Kristdemokraterna",6.3
"0182 Nacka","Miljöpartiet",6.6
"0182 Nacka","Socialdemokraterna",19.9
"0182 Nacka","Vänsterpartiet",4.3
"0182 Nacka","Sverigedemokraterna",1.3
"0182 Nacka","övriga partier",1.9
"0182 Nacka","ogiltiga valsedlar",..
"0182 Nacka","ej röstande",..
"0183 Sundbyberg","Moderaterna",33.4
"0183 Sundbyberg","Centerpartiet",4.6
"0183 Sundbyberg","Folkpartiet",9.2
"0183 Sundbyberg","Kristdemokraterna",4.4
"0183 Sundbyberg","Miljöpartiet",7.0
"0183 Sundbyberg","Socialdemokraterna",29.8
"0183 Sundbyberg","Vänsterpartiet",7.0
"0183 Sundbyberg","Sverigedemokraterna",2.1
"0183 Sundbyberg","övriga partier",2.6
"0183 Sundbyberg","ogiltiga valsedlar",..
"0183 Sundbyberg","ej röstande",..
"0184 Solna","Moderaterna",37.8
"0184 Solna","Centerpartiet",5.1
"0184 Solna","Folkpartiet",10.7
"0184 Solna","Kristdemokraterna",5.1
"0184 Solna","Miljöpartiet",7.0
"0184 Solna","Socialdemokraterna",24.4
"0184 Solna","Vänsterpartiet",6.0
"0184 Solna","Sverigedemokraterna",1.6
"0184 Solna","övriga partier",2.3
"0184 Solna","ogiltiga valsedlar",..
"0184 Solna","ej röstande",..
"0186 Liding�","Moderaterna",52.9
"0186 Liding�","Centerpartiet",6.4
"0186 Liding�","Folkpartiet",11.9
"0186 Liding�","Kristdemokraterna",8.1
"0186 Liding�","Miljöpartiet",4.3
"0186 Liding�","Socialdemokraterna",11.5
"0186 Liding�","Vänsterpartiet",2.2
"0186 Liding�","Sverigedemokraterna",1.4
"0186 Liding�","övriga partier",1.2
"0186 Liding�","ogiltiga valsedlar",..
"0186 Liding�","ej röstande",..
"0187 Vaxholm","Moderaterna",46.6
"0187 Vaxholm","Centerpartiet",6.9
"0187 Vaxholm","Folkpartiet",8.9
"0187 Vaxholm","Kristdemokraterna",7.8
"0187 Vaxholm","Miljöpartiet",6.9
"0187 Vaxholm","Socialdemokraterna",17.2
"0187 Vaxholm","Vänsterpartiet",2.9
"0187 Vaxholm","Sverigedemokraterna",1.1
"0187 Vaxholm","övriga partier",1.7
"0187 Vaxholm","ogiltiga valsedlar",..
"0187 Vaxholm","ej röstande",..
"0188 Norrt�lje","Moderaterna",32.0
"0188 Norrt�lje","Centerpartiet",9.5
"0188 Norrt�lje","Folkpartiet",6.7
"0188 Norrt�lje","Kristdemokraterna",6.3
"0188 Norrt�lje","Miljöpartiet",4.9
"0188 Norrt�lje","Socialdemokraterna",31.5
"0188 Norrt�lje","Vänsterpartiet",4.8
"0188 Norrt�lje","Sverigedemokraterna",2.1
"0188 Norrt�lje","övriga partier",2.2
"0188 Norrt�lje","ogiltiga valsedlar",..
"0188 Norrt�lje","ej röstande",..
"0191 Sigtuna","Moderaterna",34.7
"0191 Sigtuna","Centerpartiet",5.3
"0191 Sigtuna","Folkpartiet",7.6
"0191 Sigtuna","Kristdemokraterna",6.3
"0191 Sigtuna","Miljöpartiet",4.5
"0191 Sigtuna","Socialdemokraterna",32.9
"0191 Sigtuna","Vänsterpartiet",4.1
"0191 Sigtuna","Sverigedemokraterna",2.5
"0191 Sigtuna","övriga partier",2.1
"0191 Sigtuna","ogiltiga valsedlar",..
"0191 Sigtuna","ej röstande",..
"0192 Nyn�shamn","Moderaterna",31.3
"0192 Nyn�shamn","Centerpartiet",5.1
"0192 Nyn�shamn","Folkpartiet",6.6
"0192 Nyn�shamn","Kristdemokraterna",6.0
"0192 Nyn�shamn","Miljöpartiet",5.2
"0192 Nyn�shamn","Socialdemokraterna",34.9
"0192 Nyn�shamn","Vänsterpartiet",5.7
"0192 Nyn�shamn","Sverigedemokraterna",3.0
"0192 Nyn�shamn","övriga partier",2.2
"0192 Nyn�shamn","ogiltiga valsedlar",..
"0192 Nyn�shamn","ej röstande",..
"0305 H�bo","Moderaterna",39.6
"0305 H�bo","Centerpartiet",5.9
"0305 H�bo","Folkpartiet",6.8
"0305 H�bo","Kristdemokraterna",6.3
"0305 H�bo","Miljöpartiet",3.9
"0305 H�bo","Socialdemokraterna",28.8
"0305 H�bo","Vänsterpartiet",3.6
"0305 H�bo","Sverigedemokraterna",2.3
"0305 H�bo","övriga partier",2.7
"0305 H�bo","ogiltiga valsedlar",..
"0305 H�bo","ej röstande",..
"0319 �lvkarleby","Moderaterna",14.6
"0319 �lvkarleby","Centerpartiet",4.6
"0319 �lvkarleby","Folkpartiet",5.0
"0319 �lvkarleby","Kristdemokraterna",3.7
"0319 �lvkarleby","Miljöpartiet",3.5
"0319 �lvkarleby","Socialdemokraterna",54.4
"0319 �lvkarleby","Vänsterpartiet",7.6
"0319 �lvkarleby","Sverigedemokraterna",3.8
"0319 �lvkarleby","övriga partier",2.9
"0319 �lvkarleby","ogiltiga valsedlar",..
"0319 �lvkarleby","ej röstande",..
"0330 Knivsta","Moderaterna",34.0
"0330 Knivsta","Centerpartiet",10.1
"0330 Knivsta","Folkpartiet",9.9
"0330 Knivsta","Kristdemokraterna",7.9
"0330 Knivsta","Miljöpartiet",5.5
"0330 Knivsta","Socialdemokraterna",24.3
"0330 Knivsta","Vänsterpartiet",3.6
"0330 Knivsta","Sverigedemokraterna",2.6
"0330 Knivsta","övriga partier",2.2
"0330 Knivsta","ogiltiga valsedlar",..
"0330 Knivsta","ej röstande",..
"0331 Heby","Moderaterna",18.9
"0331 Heby","Centerpartiet",17.0
"0331 Heby","Folkpartiet",5.0
"0331 Heby","Kristdemokraterna",7.1
"0331 Heby","Miljöpartiet",3.1
"0331 Heby","Socialdemokraterna",36.7
"0331 Heby","Vänsterpartiet",5.9
"0331 Heby","Sverigedemokraterna",3.8
"0331 Heby","övriga partier",2.4
"0331 Heby","ogiltiga valsedlar",..
"0331 Heby","ej röstande",..
"0360 Tierp","Moderaterna",14.7
"0360 Tierp","Centerpartiet",14.3
"0360 Tierp","Folkpartiet",5.5
"0360 Tierp","Kristdemokraterna",5.5
"0360 Tierp","Miljöpartiet",3.6
"0360 Tierp","Socialdemokraterna",45.8
"0360 Tierp","Vänsterpartiet",5.5
"0360 Tierp","Sverigedemokraterna",3.1
"0360 Tierp","övriga partier",2.0
"0360 Tierp","ogiltiga valsedlar",..
"0360 Tierp","ej röstande",..
"0380 Uppsala","Moderaterna",26.9
"0380 Uppsala","Centerpartiet",8.6
"0380 Uppsala","Folkpartiet",11.3
"0380 Uppsala","Kristdemokraterna",7.0
"0380 Uppsala","Miljöpartiet",7.8
"0380 Uppsala","Socialdemokraterna",26.9
"0380 Uppsala","Vänsterpartiet",6.5
"0380 Uppsala","Sverigedemokraterna",2.0
"0380 Uppsala","övriga partier",3.0
"0380 Uppsala","ogiltiga valsedlar",..
"0380 Uppsala","ej röstande",..
"0381 Enk�ping","Moderaterna",29.1
"0381 Enk�ping","Centerpartiet",12.5
"0381 Enk�ping","Folkpartiet",5.2
"0381 Enk�ping","Kristdemokraterna",5.9
"0381 Enk�ping","Miljöpartiet",4.4
"0381 Enk�ping","Socialdemokraterna",34.2
"0381 Enk�ping","Vänsterpartiet",3.8
"0381 Enk�ping","Sverigedemokraterna",2.2
"0381 Enk�ping","övriga partier",2.7
"0381 Enk�ping","ogiltiga valsedlar",..
"0381 Enk�ping","ej röstande",..
"0382 �sthammar","Moderaterna",23.5
"0382 �sthammar","Centerpartiet",13.1
"0382 �sthammar","Folkpartiet",6.0
"0382 �sthammar","Kristdemokraterna",5.5
"0382 �sthammar","Miljöpartiet",3.7
"0382 �sthammar","Socialdemokraterna",39.4
"0382 �sthammar","Vänsterpartiet",4.4
"0382 �sthammar","Sverigedemokraterna",2.3
"0382 �sthammar","övriga partier",2.0
"0382 �sthammar","ogiltiga valsedlar",..
"0382 �sthammar","ej röstande",..
"0428 Ving�ker","Moderaterna",18.4
"0428 Ving�ker","Centerpartiet",7.8
"0428 Ving�ker","Folkpartiet",4.1
"0428 Ving�ker","Kristdemokraterna",6.1
"0428 Ving�ker","Miljöpartiet",4.5
"0428 Ving�ker","Socialdemokraterna",51.0
"0428 Ving�ker","Vänsterpartiet",4.0
"0428 Ving�ker","Sverigedemokraterna",2.8
"0428 Ving�ker","övriga partier",1.3
"0428 Ving�ker","ogiltiga valsedlar",..
"0428 Ving�ker","ej röstande",..
"0461 Gnesta","Moderaterna",26.1
"0461 Gnesta","Centerpartiet",11.3
"0461 Gnesta","Folkpartiet",5.5
"0461 Gnesta","Kristdemokraterna",5.6
"0461 Gnesta","Miljöpartiet",7.3
"0461 Gnesta","Socialdemokraterna",34.5
"0461 Gnesta","Vänsterpartiet",4.9
"0461 Gnesta","Sverigedemokraterna",2.5
"0461 Gnesta","övriga partier",2.3
"0461 Gnesta","ogiltiga valsedlar",..
"0461 Gnesta","ej röstande",..
"0480 Nyk�ping","Moderaterna",23.6
"0480 Nyk�ping","Centerpartiet",7.3
"0480 Nyk�ping","Folkpartiet",6.7
"0480 Nyk�ping","Kristdemokraterna",7.5
"0480 Nyk�ping","Miljöpartiet",5.2
"0480 Nyk�ping","Socialdemokraterna",40.4
"0480 Nyk�ping","Vänsterpartiet",4.8
"0480 Nyk�ping","Sverigedemokraterna",2.4
"0480 Nyk�ping","övriga partier",2.0
"0480 Nyk�ping","ogiltiga valsedlar",..
"0480 Nyk�ping","ej röstande",..
"0481 Oxel�sund","Moderaterna",18.5
"0481 Oxel�sund","Centerpartiet",3.4
"0481 Oxel�sund","Folkpartiet",5.7
"0481 Oxel�sund","Kristdemokraterna",4.6
"0481 Oxel�sund","Miljöpartiet",4.7
"0481 Oxel�sund","Socialdemokraterna",50.7
"0481 Oxel�sund","Vänsterpartiet",8.1
"0481 Oxel�sund","Sverigedemokraterna",2.3
"0481 Oxel�sund","övriga partier",1.9
"0481 Oxel�sund","ogiltiga valsedlar",..
"0481 Oxel�sund","ej röstande",..
"0482 Flen","Moderaterna",20.2
"0482 Flen","Centerpartiet",8.7
"0482 Flen","Folkpartiet",4.9
"0482 Flen","Kristdemokraterna",5.6
"0482 Flen","Miljöpartiet",4.3
"0482 Flen","Socialdemokraterna",46.5
"0482 Flen","Vänsterpartiet",5.4
"0482 Flen","Sverigedemokraterna",2.7
"0482 Flen","övriga partier",1.7
"0482 Flen","ogiltiga valsedlar",..
"0482 Flen","ej röstande",..
"0483 Katrineholm","Moderaterna",19.1
"0483 Katrineholm","Centerpartiet",6.7
"0483 Katrineholm","Folkpartiet",7.2
"0483 Katrineholm","Kristdemokraterna",5.7
"0483 Katrineholm","Miljöpartiet",5.2
"0483 Katrineholm","Socialdemokraterna",48.0
"0483 Katrineholm","Vänsterpartiet",4.3
"0483 Katrineholm","Sverigedemokraterna",2.4
"0483 Katrineholm","övriga partier",1.5
"0483 Katrineholm","ogiltiga valsedlar",..
"0483 Katrineholm","ej röstande",..
"0484 Eskilstuna","Moderaterna",21.6
"0484 Eskilstuna","Centerpartiet",6.0
"0484 Eskilstuna","Folkpartiet",6.9
"0484 Eskilstuna","Kristdemokraterna",5.8
"0484 Eskilstuna","Miljöpartiet",5.4
"0484 Eskilstuna","Socialdemokraterna",44.1
"0484 Eskilstuna","Vänsterpartiet",5.4
"0484 Eskilstuna","Sverigedemokraterna",2.8
"0484 Eskilstuna","övriga partier",2.1
"0484 Eskilstuna","ogiltiga valsedlar",..
"0484 Eskilstuna","ej röstande",..
"0486 Str�ngn�s","Moderaterna",32.4
"0486 Str�ngn�s","Centerpartiet",7.6
"0486 Str�ngn�s","Folkpartiet",8.3
"0486 Str�ngn�s","Kristdemokraterna",6.7
"0486 Str�ngn�s","Miljöpartiet",4.7
"0486 Str�ngn�s","Socialdemokraterna",32.5
"0486 Str�ngn�s","Vänsterpartiet",3.7
"0486 Str�ngn�s","Sverigedemokraterna",2.2
"0486 Str�ngn�s","övriga partier",2.0
"0486 Str�ngn�s","ogiltiga valsedlar",..
"0486 Str�ngn�s","ej röstande",..
"0488 Trosa","Moderaterna",35.2
"0488 Trosa","Centerpartiet",6.3
"0488 Trosa","Folkpartiet",7.9
"0488 Trosa","Kristdemokraterna",7.0
"0488 Trosa","Miljöpartiet",4.9
"0488 Trosa","Socialdemokraterna",31.0
"0488 Trosa","Vänsterpartiet",3.4
"0488 Trosa","Sverigedemokraterna",1.9
"0488 Trosa","övriga partier",2.4
"0488 Trosa","ogiltiga valsedlar",..
"0488 Trosa","ej röstande",..
"0509 �desh�g","Moderaterna",20.8
"0509 �desh�g","Centerpartiet",12.8
"0509 �desh�g","Folkpartiet",4.0
"0509 �desh�g","Kristdemokraterna",13.6
"0509 �desh�g","Miljöpartiet",3.8
"0509 �desh�g","Socialdemokraterna",35.7
"0509 �desh�g","Vänsterpartiet",3.8
"0509 �desh�g","Sverigedemokraterna",2.8
"0509 �desh�g","övriga partier",2.6
"0509 �desh�g","ogiltiga valsedlar",..
"0509 �desh�g","ej röstande",..
"0512 Ydre","Moderaterna",20.3
"0512 Ydre","Centerpartiet",19.0
"0512 Ydre","Folkpartiet",4.3
"0512 Ydre","Kristdemokraterna",14.4
"0512 Ydre","Miljöpartiet",3.8
"0512 Ydre","Socialdemokraterna",30.8
"0512 Ydre","Vänsterpartiet",3.6
"0512 Ydre","Sverigedemokraterna",2.6
"0512 Ydre","övriga partier",1.2
"0512 Ydre","ogiltiga valsedlar",..
"0512 Ydre","ej röstande",..
"0513 Kinda","Moderaterna",20.8
"0513 Kinda","Centerpartiet",16.2
"0513 Kinda","Folkpartiet",3.7
"0513 Kinda","Kristdemokraterna",8.4
"0513 Kinda","Miljöpartiet",4.0
"0513 Kinda","Socialdemokraterna",38.0
"0513 Kinda","Vänsterpartiet",4.2
"0513 Kinda","Sverigedemokraterna",2.5
"0513 Kinda","övriga partier",2.3
"0513 Kinda","ogiltiga valsedlar",..
"0513 Kinda","ej röstande",..
"0560 Boxholm","Moderaterna",13.5
"0560 Boxholm","Centerpartiet",11.2
"0560 Boxholm","Folkpartiet",2.9
"0560 Boxholm","Kristdemokraterna",8.0
"0560 Boxholm","Miljöpartiet",3.0
"0560 Boxholm","Socialdemokraterna",50.5
"0560 Boxholm","Vänsterpartiet",5.5
"0560 Boxholm","Sverigedemokraterna",2.5
"0560 Boxholm","övriga partier",2.9
"0560 Boxholm","ogiltiga valsedlar",..
"0560 Boxholm","ej röstande",..
"0561 �tvidaberg","Moderaterna",19.8
"0561 �tvidaberg","Centerpartiet",10.3
"0561 �tvidaberg","Folkpartiet",4.2
"0561 �tvidaberg","Kristdemokraterna",7.0
"0561 �tvidaberg","Miljöpartiet",3.1
"0561 �tvidaberg","Socialdemokraterna",46.4
"0561 �tvidaberg","Vänsterpartiet",4.7
"0561 �tvidaberg","Sverigedemokraterna",2.2
"0561 �tvidaberg","övriga partier",2.4
"0561 �tvidaberg","ogiltiga valsedlar",..
"0561 �tvidaberg","ej röstande",..
"0562 Finsp�ng","Moderaterna",18.0
"0562 Finsp�ng","Centerpartiet",7.0
"0562 Finsp�ng","Folkpartiet",4.7
"0562 Finsp�ng","Kristdemokraterna",7.0
"0562 Finsp�ng","Miljöpartiet",4.1
"0562 Finsp�ng","Socialdemokraterna",47.1
"0562 Finsp�ng","Vänsterpartiet",6.6
"0562 Finsp�ng","Sverigedemokraterna",2.7
"0562 Finsp�ng","övriga partier",2.8
"0562 Finsp�ng","ogiltiga valsedlar",..
"0562 Finsp�ng","ej röstande",..
"0563 Valdemarsvik","Moderaterna",22.9
"0563 Valdemarsvik","Centerpartiet",14.7
"0563 Valdemarsvik","Folkpartiet",4.2
"0563 Valdemarsvik","Kristdemokraterna",6.6
"0563 Valdemarsvik","Miljöpartiet",2.7
"0563 Valdemarsvik","Socialdemokraterna",40.2
"0563 Valdemarsvik","Vänsterpartiet",4.0
"0563 Valdemarsvik","Sverigedemokraterna",2.5
"0563 Valdemarsvik","övriga partier",2.3
"0563 Valdemarsvik","ogiltiga valsedlar",..
"0563 Valdemarsvik","ej röstande",..
"0580 Link�ping","Moderaterna",27.4
"0580 Link�ping","Centerpartiet",7.2
"0580 Link�ping","Folkpartiet",8.6
"0580 Link�ping","Kristdemokraterna",7.7
"0580 Link�ping","Miljöpartiet",6.2
"0580 Link�ping","Socialdemokraterna",32.8
"0580 Link�ping","Vänsterpartiet",4.8
"0580 Link�ping","Sverigedemokraterna",1.7
"0580 Link�ping","övriga partier",3.7
"0580 Link�ping","ogiltiga valsedlar",..
"0580 Link�ping","ej röstande",..
"0581 Norrk�ping","Moderaterna",26.1
"0581 Norrk�ping","Centerpartiet",5.6
"0581 Norrk�ping","Folkpartiet",6.0
"0581 Norrk�ping","Kristdemokraterna",6.4
"0581 Norrk�ping","Miljöpartiet",5.5
"0581 Norrk�ping","Socialdemokraterna",37.1
"0581 Norrk�ping","Vänsterpartiet",5.8
"0581 Norrk�ping","Sverigedemokraterna",2.8
"0581 Norrk�ping","övriga partier",4.6
"0581 Norrk�ping","ogiltiga valsedlar",..
"0581 Norrk�ping","ej röstande",..
"0582 S�derk�ping","Moderaterna",28.6
"0582 S�derk�ping","Centerpartiet",11.7
"0582 S�derk�ping","Folkpartiet",5.3
"0582 S�derk�ping","Kristdemokraterna",7.6
"0582 S�derk�ping","Miljöpartiet",5.3
"0582 S�derk�ping","Socialdemokraterna",30.9
"0582 S�derk�ping","Vänsterpartiet",4.4
"0582 S�derk�ping","Sverigedemokraterna",2.7
"0582 S�derk�ping","övriga partier",3.5
"0582 S�derk�ping","ogiltiga valsedlar",..
"0582 S�derk�ping","ej röstande",..
"0583 Motala","Moderaterna",21.0
"0583 Motala","Centerpartiet",6.2
"0583 Motala","Folkpartiet",6.1
"0583 Motala","Kristdemokraterna",5.9
"0583 Motala","Miljöpartiet",4.0
"0583 Motala","Socialdemokraterna",44.1
"0583 Motala","Vänsterpartiet",5.8
"0583 Motala","Sverigedemokraterna",2.6
"0583 Motala","övriga partier",4.3
"0583 Motala","ogiltiga valsedlar",..
"0583 Motala","ej röstande",..
"0584 Vadstena","Moderaterna",27.9
"0584 Vadstena","Centerpartiet",8.1
"0584 Vadstena","Folkpartiet",5.4
"0584 Vadstena","Kristdemokraterna",8.0
"0584 Vadstena","Miljöpartiet",4.2
"0584 Vadstena","Socialdemokraterna",36.0
"0584 Vadstena","Vänsterpartiet",4.3
"0584 Vadstena","Sverigedemokraterna",2.6
"0584 Vadstena","övriga partier",3.4
"0584 Vadstena","ogiltiga valsedlar",..
"0584 Vadstena","ej röstande",..
"0586 Mj�lby","Moderaterna",21.5
"0586 Mj�lby","Centerpartiet",8.6
"0586 Mj�lby","Folkpartiet",5.5
